command,neutralization,decay,truncation,sharpe,fitness,turnover,weight,subsharpe,correlation
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 1)",Subindustry,4,0.01,0.26,0.44,3.22,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.82,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 1)",Industry,4,0.01,0.3,0.56,3.11,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.51,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 1)",Sector,4,0.01,0.27,0.49,3.0,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.44,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 1)",Market,4,0.01,0.27,0.51,2.87,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.46,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 2)",Subindustry,4,0.01,-0.2,-0.05,108.29,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.23,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 2)",Industry,4,0.01,-0.19,-0.05,107.74,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.08,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 2)",Sector,4,0.01,-0.27,-0.08,108.31,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.15,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 2)",Market,4,0.01,-0.3,-0.1,107.77,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.29,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 3)",Subindustry,4,0.01,-0.28,-0.09,87.86,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.52,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 3)",Industry,4,0.01,-0.25,-0.08,87.48,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.31,-1
"ts_av_diff((ts_median(volume, 1) + ts_median(open, 1)), 3)",Sector,4,0.01,-0.36,-0.14,87.94,Weight is too strongly concentrated or too few instruments are assigned weight.,-0.45,-1
